sha256	bytes	path
8594938414585d4b31df355611591695215929ba761f0ed80dee1758ad82c2db	59921	models/cell_topology/weights/cell_topology_model.npz
135828d4ee58e40f216fd7668cd44250c55224fe9dd7eba58455276d40e1df82	4692	models/patch_feature/weights/fold_0/inference_contract.pkl
2807f05dfb20d90a441dc1fd9febaeb0753352509fa47c73896dd3e28bcfbfb8	374119	models/patch_feature/weights/fold_0/patch_encoder.pt
edbbcc5f2610885986efd23172edb2b7a99866ed05d61fb70eed22715d59ec4f	697319	models/patch_feature/weights/fold_0/spatial_field.pt
d63a61e128d2f0aad00f818356e01cdf632c351dccf534e4e0150e2ef4841372	1150864	models/patch_feature/weights/fold_0/spatial_transforms.pkl
526587911400e2bce5e44f0f6ac139b8efc1195abbf20c28f7129b317eb6fbba	124117	models/patch_feature/weights/fold_0/survival_aggregator.pt
dbc3454560edb86b36b9b0ce0641251bd0ab1df64d1cdef34aa13a5ad9815f3c	4692	models/patch_feature/weights/fold_1/inference_contract.pkl
08c6d366b7bd0af36e00e665451c36a4b3e64872310a3e3edcfc3e275e5db6da	374119	models/patch_feature/weights/fold_1/patch_encoder.pt
492fce50536809d69001fd0806ad95c7abc0219dc0515745c97f1f5d4c395b45	697319	models/patch_feature/weights/fold_1/spatial_field.pt
22555e3897662c4ca4fd920a0fd3e9f25ebd10ac2451c4f595b553a38db9f36e	1150665	models/patch_feature/weights/fold_1/spatial_transforms.pkl
10ebd8408e9093fd977848589837cf8ecabe3caa7114e834afc90f0444e1476b	124117	models/patch_feature/weights/fold_1/survival_aggregator.pt
f8fc27b680fa3f675198cc76cf41c0aefd08c79c811df00d10e220118bc0af49	4692	models/patch_feature/weights/fold_2/inference_contract.pkl
8f042a58822e7228cb17ecb4348952bb002b981c1cee27a7ec4c25be7e4a442c	374119	models/patch_feature/weights/fold_2/patch_encoder.pt
4ea98723ba7f3690c0701b31e920999e2073aeed395bb97c7fbafacfe8de8a3f	697319	models/patch_feature/weights/fold_2/spatial_field.pt
f1e8bbbaf404c8aae1119638386ebddeaa4b602a5c93fea063863faf8436d652	1150665	models/patch_feature/weights/fold_2/spatial_transforms.pkl
c0f2f834ab3c87c4afdbfb5279384851c725a7af90d0845802e45b30e5c69932	124117	models/patch_feature/weights/fold_2/survival_aggregator.pt
4eea3f1e1d92154049d29ec38453a540c69c451575b2ccceed0f926f4315073f	4692	models/patch_feature/weights/fold_3/inference_contract.pkl
29cd0b64e336ba31cb1af311bc7b4947a23e38487a218f8ddd0cd28191942237	374119	models/patch_feature/weights/fold_3/patch_encoder.pt
f882f7218824d00dd24081836d0e553e0314d5fee5b078749ce4bd68849efd7c	697319	models/patch_feature/weights/fold_3/spatial_field.pt
58e981c58eb059e32469ae0c5cd83251c141b6be747ff552bdbfee5180612844	1150665	models/patch_feature/weights/fold_3/spatial_transforms.pkl
1a103aa4d7aa3c6fd44e062122398ba64b2d893abbd621f9df051f4bf9a87b2f	124117	models/patch_feature/weights/fold_3/survival_aggregator.pt
5ef463df930c2d783bf2d8dd60a9dee012e34dc9c014ffee03187b56f3c2952c	4692	models/patch_feature/weights/fold_4/inference_contract.pkl
bd783147571debe513e7fafb9b74f84ff4a4509cfd06807d20fae2d6f3ef71bc	374119	models/patch_feature/weights/fold_4/patch_encoder.pt
e14503b0aaaea76d817d6bdb59845057c478524def0b11539ec5e63d32d1b7a7	697319	models/patch_feature/weights/fold_4/spatial_field.pt
7d8d222b20716a3facc9b0a30c6d294c6fc8a73c606b7e6d06e33c8983e2850e	1150665	models/patch_feature/weights/fold_4/spatial_transforms.pkl
84aeb44c078d2cc43e3e806529615a2253ecc23283ce259321a02c753f8f7213	124117	models/patch_feature/weights/fold_4/survival_aggregator.pt
